EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
9997923,COLLIER CO., ,05/15/1990,1530,Tornado,0,F0,0,0,0,0,FL,CST, , ,C,21, ,0,0, , ,.2,10,0, ,0, , ,05/15/1990,1530,26.43,-81.47, , ,"","",398
10102121,BLAINE CO., ,05/15/1990,1650,Tornado,0,F1,0,0,0,0,OK,CST, , ,C,11, ,0,0, , ,.1,20,0, ,0, , ,05/15/1990,1650,35.88,-98.22, , ,"","",399
10102124,CANADIAN CO., ,05/15/1990,1705,Tornado,0,F1,0,0,0,0,OK,CST, , ,C,17, ,0,0, , ,5,50,0, ,0, , ,05/15/1990,1705,35.48,-98.27,35.53,-98.18,"","",400
9984906,LOGAN CO., ,05/15/1990,1720,Tornado,0,F0,0,0,0,0,CO,MST, , ,C,75, ,0,0, , ,.2,23,0, ,0, , ,05/15/1990,1720,40.50,-102.83, , ,"","",401
9984907,YUMA CO., ,05/15/1990,1740,Tornado,0,F1,0,0,0,0,CO,CST, , ,C,125, ,0,0, , ,.7,50,0, ,0, , ,05/15/1990,1740,40.45,-102.72, , ,"","",402
10102134,PAYNE CO., ,05/15/1990,1841,Tornado,0,F3,1,12,2500000,0,OK,CST, , ,C,119, ,0,0, , ,7,440,0, ,0, , ,05/15/1990,1841,36.12,-97.15,36.17,-97.05,"","",403
10036574,CHASE CO., ,05/15/1990,1930,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,17, ,0,0, , ,1,10,0, ,0, , ,05/15/1990,1930,38.18,-96.72, , ,"","",404
10036360,CHASE CO., ,05/15/1990,1930,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,17, ,0,0, , ,1,10,0, ,0, , ,05/15/1990,1930,38.27,-96.82, , ,"","",405
10036575,CHASE CO., ,05/15/1990,1930,Tornado,0,F0,0,0,25000,0,KS,CST, , ,C,17, ,0,0, , ,5,27,0, ,0, , ,05/15/1990,1930,38.48,-96.68,38.55,-96.60,"","",406
10004966,DOUGLAS CO., ,05/15/1990,1943,Tornado,0,F0,0,0,0,0,IL,CST, , ,C,41, ,0,0, , ,.1,30,0, ,0, , ,05/15/1990,1943,39.80,-88.35, , ,"","",407
10036576,HARVEY CO., ,05/15/1990,2000,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,79, ,0,0, , ,2,27,0, ,0, , ,05/15/1990,2000,38.02,-97.67, , ,"","",408
10036577,HARVEY CO., ,05/15/1990,2035,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,79, ,0,0, , ,20,50,0, ,0, , ,05/15/1990,2035,38.00,-97.28,38.03,-96.80,"","",409
10102145,CREEK CO., ,05/15/1990,2045,Tornado,0,F1,0,0,250000,0,OK,CST, , ,C,37, ,0,0, , ,1,73,0, ,0, , ,05/15/1990,2045,35.95,-96.25, , ,"","",410
10102150,TULSA CO., ,05/15/1990,2110,Tornado,0,F0,0,0,0,0,OK,CST, , ,C,143, ,0,0, , ,.1,20,0, ,0, , ,05/15/1990,2110,35.90,-95.93, , ,"","",411
10102158,ROGERS CO., ,05/15/1990,2230,Tornado,0,F2,0,8,250000,0,OK,CST, , ,C,131, ,0,0, , ,4,73,0, ,0, , ,05/15/1990,2230,36.43,-95.55,36.43,-95.48,"","",412
10102159,MAYES CO., ,05/15/1990,2240,Tornado,0,F2,0,0,250000,0,OK,CST, , ,C,97, ,0,0, , ,8,123,0, ,0, , ,05/15/1990,2240,36.43,-95.42,36.43,-95.25,"","",413
10004971,EFFINGHAM CO., ,05/16/1990,100,Tornado,0,F1,0,0,250000,0,IL,CST, , ,C,49, ,0,0, , ,10,100,0, ,0, , ,05/16/1990,100,39.07,-88.75,39.12,-88.53,"","",414
10004972,MACOUPIN CO., ,05/16/1990,156,Tornado,0,F0,0,0,0,0,IL,CST, , ,C,117, ,0,0, , ,.1,50,0, ,0, , ,05/16/1990,156,39.13,-89.93, , ,"","",415
10070942,BENTON CO., ,05/16/1990,1420,Tornado,0,F0,0,0,25000,0,MO,CST, , ,C,15, ,0,0, , ,.2,50,0, ,0, , ,05/16/1990,1420,38.17,-93.38, , ,"","",416
10097283,SCIOTO CO., ,05/16/1990,1445,Tornado,0,F1,0,0,250000,0,OH,EST, , ,C,145, ,0,0, , ,2.5,100,0, ,0, , ,05/16/1990,1445,38.88,-83.22, , ,"","",417
10070943,CAMDEN CO., ,05/16/1990,1450,Tornado,0,F1,0,0,250000,0,MO,CST, , ,C,29, ,0,0, , ,1,73,0, ,0, , ,05/16/1990,1450,38.20,-92.70, , ,"","",418
10140492,MORRIS CO., ,05/16/1990,1450,Tornado,0,F2,0,0,0,0,TX,CST, , ,C,343, ,0,0, , ,.2,10,0, ,0, , ,05/16/1990,1450,33.13,-94.75, , ,"","",419
10140491,CASS CO., ,05/16/1990,1450,Tornado,0,F1,0,0,0,0,TX,CST, , ,C,67, ,0,0, , ,.2,10,0, ,0, , ,05/16/1990,1450,33.27,-94.42, , ,"","",420
10140493,BOWIE CO., ,05/16/1990,1500,Tornado,0,F2,0,0,0,0,TX,CST, , ,C,37, ,0,0, , ,.2,10,0, ,0, , ,05/16/1990,1500,33.33,-94.35, , ,"","",421
10140495,CASS CO., ,05/16/1990,1510,Tornado,0,F2,0,0,0,0,TX,CST, , ,C,67, ,0,0, , ,.2,10,0, ,0, , ,05/16/1990,1510,33.27,-94.38, , ,"","",422
10140496,BOWIE CO., ,05/16/1990,1525,Tornado,0,F1,0,0,0,0,TX,CST, , ,C,37, ,0,0, , ,.2,10,0, ,0, , ,05/16/1990,1525,33.35,-94.15, , ,"","",423
10140498,BOWIE CO., ,05/16/1990,1535,Tornado,0,F2,0,0,0,0,TX,CST, , ,C,37, ,0,0, , ,.2,10,0, ,0, , ,05/16/1990,1535,33.42,-94.08, , ,"","",424
9990359,COLUMBIA CO., ,05/16/1990,1659,Tornado,0,F2,0,0,0,0,AR,CST, , ,C,27, ,0,0, , ,6.5,77,0, ,0, , ,05/16/1990,1659,33.17,-93.42,33.18,-93.33,"","",425
9990361,COLUMBIA CO., ,05/16/1990,1709,Tornado,0,F2,0,0,0,0,AR,CST, , ,C,27, ,0,0, , ,20,77,0, ,0, , ,05/16/1990,1709,33.18,-93.33,33.05,-93.03,"","",426
9990362,SEBASTIAN CO., ,05/16/1990,1740,Tornado,0,F0,0,0,0,0,AR,CST, , ,C,131, ,0,0, , ,.8,50,0, ,0, , ,05/16/1990,1740,35.07,-94.23, , ,"","",427
9990364,CLAY CO., ,05/16/1990,1840,Tornado,0,F2,1,1,0,0,AR,CST, , ,C,21, ,0,0, , ,15,77,0, ,0, , ,05/16/1990,1840,36.45,-90.58,36.50,-90.38,"","",428
10043461,UNION PAR., ,05/16/1990,1845,Tornado,0,F1,0,0,2500,0,LA,CST, , ,C,111, ,0,0, , ,.2,23,0, ,0, , ,05/16/1990,1845,32.98,-92.60, , ,"","",429
9990367,UNION CO., ,05/16/1990,1849,Tornado,0,F0,0,0,0,0,AR,CST, , ,C,139, ,0,0, , ,3,77,0, ,0, , ,05/16/1990,1849,33.07,-92.68,33.03,-92.68,"","",430
10004981,WHITE CO., ,05/16/1990,1900,Tornado,0,F1,0,0,2500,0,IL,CST, , ,C,193, ,0,0, , ,10,50,0, ,0, , ,05/16/1990,1900,38.17,-88.30,38.07,-88.25,"","",431
10140506,TITUS CO., ,05/16/1990,1930,Tornado,0,F1,0,0,0,0,TX,CST, , ,C,449, ,0,0, , ,.2,10,0, ,0, , ,05/16/1990,1930,33.37,-95.10, , ,"","",432
10140508,TITUS CO., ,05/16/1990,2000,Tornado,0,F1,0,0,0,0,TX,CST, , ,C,449, ,0,0, , ,.2,10,0, ,0, , ,05/16/1990,2000,33.17,-95.12, , ,"","",433
10076640,HERKIMER CO., ,05/17/1990,1412,Tornado,0,F0,0,1,250000,0,NY,EST, , ,C,43, ,0,0, , ,.5,13,0, ,0, , ,05/17/1990,1412,42.83,-74.90, , ,"","",434
9981996,BALDWIN CO., ,05/17/1990,1610,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,3, ,0,0, , ,.5,10,0, ,0, , ,05/17/1990,1610,30.37,-87.82, , ,"","",435
10070959,BUTLER CO., ,05/17/1990,1920,Tornado,0,F2,0,0,250000,0,MO,CST, , ,C,23, ,0,0, , ,3,50,0, ,0, , ,05/17/1990,1920,36.60,-90.27,36.63,-90.22,"","",436
10041359,NORFOLK CO., ,05/18/1990,1210,Tornado,0,F0,0,0,2500,0,MA,EST, , ,C,21, ,0,0, , ,.2,10,0, ,0, , ,05/18/1990,1210,42.08,-71.40, , ,"","",437
10041360,NORFOLK CO., ,05/18/1990,1226,Tornado,0,F0,0,0,2500,0,MA,EST, , ,C,21, ,0,0, , ,.2,10,0, ,0, , ,05/18/1990,1226,42.15,-71.13, , ,"","",438
10136844,MCLENNAN CO., ,05/18/1990,1525,Tornado,0,F2,0,0,0,0,TX,CST, , ,C,309, ,0,0, , ,.2,10,0, ,0, , ,05/18/1990,1525,31.65,-97.13, , ,"","",439
10078849,SIOUX CO., ,05/18/1990,1545,Tornado,0,F0,0,0,30,0,NE,CST, , ,C,165, ,0,0, , ,.1,10,0, ,0, , ,05/18/1990,1545,42.78,-104.00, , ,"","",440
10078850,LINCOLN CO., ,05/18/1990,1630,Tornado,0,F0,0,0,0,0,NE,CST, , ,C,111, ,0,0, , ,.1,23,0, ,0, , ,05/18/1990,1630,41.08,-100.87, , ,"","",441
10078851,MORRILL CO., ,05/18/1990,1646,Tornado,0,F0,0,0,30,0,NE,CST, , ,C,123, ,0,0, , ,.1,10,0, ,0, , ,05/18/1990,1646,41.68,-103.10, , ,"","",442
10160645,GOSHEN CO., ,05/18/1990,1710,Tornado,0,F0,0,0,2500,0,WY,MST, , ,C,15, ,0,0, , ,1,30,0, ,0, , ,05/18/1990,1710,42.18,-104.57, , ,"","",443
10136848,TRAVIS CO., ,05/18/1990,1725,Tornado,0,F0,0,0,0,0,TX,CST, , ,C,453, ,0,0, , ,.2,10,0, ,0, , ,05/18/1990,1725,30.42,-97.68, , ,"","",444
10078852,LINCOLN CO., ,05/18/1990,1728,Tornado,0,F1,0,1,250000,0,NE,CST, , ,C,111, ,0,0, , ,5,50,0, ,0, , ,05/18/1990,1728,41.07,-101.13,41.12,-100.93,"","",445
10036585,RAWLINS CO., ,05/18/1990,1730,Tornado,0,F0,0,0,2500,0,KS,CST, , ,C,153, ,0,0, , ,3,10,0, ,0, , ,05/18/1990,1730,39.83,-100.78,39.88,-100.78,"","",446
10078853,SHERIDAN CO., ,05/18/1990,1742,Tornado,0,F0,0,0,250,0,NE,CST, , ,C,161, ,0,0, , ,.1,10,0, ,0, , ,05/18/1990,1742,42.47,-102.45, , ,"","",447
10078854,LINCOLN CO., ,05/18/1990,1747,Tornado,0,F2,0,0,250000,0,NE,CST, , ,C,111, ,0,0, , ,20,73,0, ,0, , ,05/18/1990,1747,41.03,-100.93,41.33,-101.02,"","",448
10036587,DECATUR CO., ,05/18/1990,1750,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,39, ,0,0, , ,3,50,0, ,0, , ,05/18/1990,1750,39.97,-100.70, , ,"","",449
10078855,SHERIDAN CO., ,05/18/1990,1800,Tornado,0,F0,0,0,30,0,NE,CST, , ,C,161, ,0,0, , ,.1,10,0, ,0, , ,05/18/1990,1800,42.90,-102.45, , ,"","",450
10078859,RED WILLOW CO., ,05/18/1990,1845,Tornado,0,F1,0,0,250000,0,NE,CST, , ,C,145, ,0,0, , ,1,23,0, ,0, , ,05/18/1990,1845,40.18,-100.38, , ,"","",451
10078860,RED WILLOW CO., ,05/18/1990,1908,Tornado,0,F1,0,0,2500,0,NE,CST, , ,C,145, ,0,0, , ,2,50,0, ,0, , ,05/18/1990,1908,40.12,-100.52, , ,"","",452
10078862,FURNAS CO., ,05/18/1990,1910,Tornado,0,F1,0,0,0,0,NE,CST, , ,C,65, ,0,0, , ,1,100,0, ,0, , ,05/18/1990,1910,40.23,-100.00, , ,"","",453
10078863,KEITH CO., ,05/18/1990,1915,Tornado,0,F1,0,0,250000,0,NE,CST, , ,C,101, ,0,0, , ,1,50,0, ,0, , ,05/18/1990,1915,41.17,-101.32, , ,"","",454
10078864,RED WILLOW CO., ,05/18/1990,2000,Tornado,0,F0,0,0,2500,0,NE,CST, , ,C,145, ,0,0, , ,.1,23,0, ,0, , ,05/18/1990,2000,40.05,-100.40, , ,"","",[phone],MOBILE CO., ,05/19/1990,1335,Tornado,0,F0,0,0,0,0,AL,CST, , ,C,97, ,0,0, , ,.5,10,0, ,0, , ,05/19/1990,1335,30.38,-88.22, , ,"","",456
10027368,BLACK HAWK CO., ,05/19/1990,1415,Tornado,0,F1,0,0,250000,0,IA,CST, , ,C,13, ,0,0, , ,.3,40,0, ,0, , ,05/19/1990,1415,42.55,-92.32, , ,"","",457
9990380,PULASKI CO., ,05/19/1990,1522,Tornado,0,F0,0,0,0,0,AR,CST, , ,C,119, ,0,0, , ,.5,50,0, ,0, , ,05/19/1990,1522,34.95,-92.25, , ,"","",458
9990383,PIKE CO., ,05/19/1990,1750,Tornado,0,F0,0,1,0,0,AR,CST, , ,C,109, ,0,0, , ,6,77,0, ,0, , ,05/19/1990,1750,34.18,-93.73,34.25,-93.63,"","",459
9990385,HEMPSTEAD CO., ,05/19/1990,1822,Tornado,0,F0,0,0,0,0,AR,CST, , ,C,57, ,0,0, , ,.5,50,0, ,0, , ,05/19/1990,1822,33.90,-93.77, , ,"","",460
9992092,CONWAY CO., ,05/19/1990,1910,Tornado,0,F0,0,0,0,0,AR,CST, , ,C,29, ,0,0, , ,.8,50,0, ,0, , ,05/19/1990,1910,35.37,-92.57, , ,"","",461
9992108,SEVIER CO., ,05/20/1990,130,Tornado,0,F0,0,0,0,0,AR,CST, , ,C,133, ,0,0, , ,.5,50,0, ,0, , ,05/20/1990,130,34.03,-94.33, , ,"","",462
10064535,PONTOTOC CO., ,05/20/1990,756,Tornado,0,F1,0,2,250000,0,MS,CST, , ,C,115, ,0,0, , ,1,30,0, ,0, , ,05/20/1990,756,34.18,-89.03, , ,"","",463
10137073,MCLENNAN CO., ,05/20/1990,1010,Tornado,0,F1,0,0,0,0,TX,CST, , ,C,309, ,0,0, , ,.2,10,0, ,0, , ,05/20/1990,1010,31.52,-97.20, , ,"","",464
10160646,WESTON CO., ,05/20/1990,1350,Tornado,0,F0,0,0,0,0,WY,CST, , ,C,45, ,0,0, , ,.1,40,0, ,0, , ,05/20/1990,1350,44.10,-105.07, , ,"","",465
10160647,LARAMIE CO., ,05/20/1990,1355,Tornado,0,F0,0,0,250,0,WY,CST, , ,C,21, ,0,0, , ,.1,40,0, ,0, , ,05/20/1990,1355,41.13,-104.88, , ,"","",466
10121929,LAWRENCE CO., ,05/20/1990,1445,Tornado,0,F1,0,0,25000,0,TN,CST, , ,C,99, ,0,0, , ,1.5,40,0, ,0, , ,05/20/1990,1445,35.38,-87.28, , ,"","",467
10036605,LABETTE CO., ,05/20/1990,2000,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,99, ,0,0, , ,.3,27,0, ,0, , ,05/20/1990,2000,37.07,-95.30, , ,"","",468
10070966,GREENE CO., ,05/20/1990,2120,Tornado,0,F2,0,0,0,0,MO,CST, , ,C,77, ,0,0, , ,5,100,0, ,0, , ,05/20/1990,2120,37.12,-93.20,37.12,-93.08,"","",469
10070968,WEBSTER CO., ,05/20/1990,2130,Tornado,0,F2,0,9,0,0,MO,CST, , ,C,225, ,0,0, , ,7,100,0, ,0, , ,05/20/1990,2130,37.12,-93.08,37.13,-92.95,"","",470
10070970,WEBSTER CO., ,05/20/1990,2150,Tornado,0,F0,0,3,250000,0,MO,CST, , ,C,225, ,0,0, , ,.2,50,0, ,0, , ,05/20/1990,2150,37.13,-93.00, , ,"","",471
10070971,CHRISTIAN CO., ,05/20/1990,2206,Tornado,0,F0,0,0,0,0,MO,CST, , ,C,43, ,0,0, , ,.2,50,0, ,0, , ,05/20/1990,2206,36.98,-93.28, , ,"","",472
9996528,WORTH CO., ,05/21/1990,1300,Tornado,0,F1,0,0,250000,0,GA,CST, , ,C,321, ,0,0, , ,3,300,0, ,0, , ,05/21/1990,1300,31.78,-83.98,31.82,-83.95,"","",473
9996533,TERRELL CO., ,05/21/1990,1530,Tornado,0,F1,0,0,250000,0,GA,EST, , ,C,273, ,0,0, , ,1,73,0, ,0, , ,05/21/1990,1530,31.77,-84.45, , ,"","",474
10032843,MERCER CO., ,05/21/1990,1615,Tornado,0,F1,0,0,25000,0,KY,EST, , ,C,167, ,0,0, , ,.5,50,0, ,0, , ,05/21/1990,1615,37.75,-84.77, , ,"","",475
10032844,MADISON CO., ,05/21/1990,1645,Tornado,0,F2,0,1,25000000,0,KY,EST, , ,C,151, ,0,0, , ,.5,50,0, ,0, , ,05/21/1990,1645,37.75,-84.30, , ,"","",476
10032845,POWELL CO., ,05/21/1990,1715,Tornado,0,F0,0,0,25000,0,KY,EST, , ,C,197, ,0,0, , ,.5,23,0, ,0, , ,05/21/1990,1715,37.87,-83.98, , ,"","",477
10137085,CALHOUN CO., ,05/22/1990,1105,Tornado,0,F0,0,0,0,0,TX,CST, , ,C,57, ,0,0, , ,1.5,10,0, ,0, , ,05/22/1990,1105,28.45,-96.45, , ,"","",478
10160648,LARAMIE CO., ,05/23/1990,1555,Tornado,0,F0,0,0,0,0,WY,MST, , ,C,21, ,0,0, , ,.1,40,0, ,0, , ,05/23/1990,1555,41.08,-104.18, , ,"","",479
10160649,PLATTE CO., ,05/24/1990,1410,Tornado,0,F0,0,0,0,0,WY,MST, , ,C,31, ,0,0, , ,.1,40,0, ,0, , ,05/24/1990,1410,42.12,-105.05, , ,"","",480
10160653,LARAMIE CO., ,05/24/1990,1445,Tornado,0,F1,0,0,0,0,WY,MST, , ,C,21, ,0,0, , ,.5,50,0, ,0, , ,05/24/1990,1445,41.42,-104.97, , ,"","",481
10160654,LARAMIE CO., ,05/24/1990,1455,Tornado,0,F1,0,0,0,0,WY,MST, , ,C,21, ,0,0, , ,1,50,0, ,0, , ,05/24/1990,1455,41.63,-104.82, , ,"","",482
10070343,CARBON CO., ,05/24/1990,1500,Tornado,0,F1,0,0,0,0,MT,MDT, , ,C,9, ,0,0, , ,.2,10,0, ,0, , ,05/24/1990,1500,45.10,-108.72, , ,"","",483
10160655,GOSHEN CO., ,05/24/1990,1505,Tornado,0,F1,0,0,0,0,WY,MST, , ,C,15, ,0,0, , ,1,50,0, ,0, , ,05/24/1990,1505,41.77,-104.58, , ,"","",484
10160869,LARAMIE CO., ,05/24/1990,1510,Tornado,0,F1,0,0,0,0,WY,MST, , ,C,21, ,0,0, , ,1,50,0, ,0, , ,05/24/1990,1510,41.47,-104.82, , ,"","",485
10036617,RUSH CO., ,05/24/1990,1600,Tornado,0,F0,0,0,25000,0,KS,CST, , ,C,165, ,0,0, , ,18,10,0, ,0, , ,05/24/1990,1600,38.38,-99.18,38.45,-99.07,"","",486
10070344,YELLOWSTONE CO., ,05/24/1990,1600,Tornado,0,F1,0,0,0,0,MT,MDT, , ,C,111, ,0,0, , ,.2,10,0, ,0, , ,05/24/1990,1600,45.95,-108.40, , ,"","",487
10036618,BARTON CO., ,05/24/1990,1603,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,9, ,0,0, , ,5,10,0, ,0, , ,05/24/1990,1603,38.45,-99.00,38.50,-98.95,"","",488
10036619,BARTON CO., ,05/24/1990,1610,Tornado,0,F3,0,4,250000,0,KS,CST, , ,C,9, ,0,0, , ,4,1320,0, ,0, , ,05/24/1990,1610,38.45,-98.55,38.48,-98.45,"","",489
10127224,MEADE CO., ,05/24/1990,1617,Tornado,0,F0,0,0,0,0,SD,MST, , ,C,93, ,0,0, , ,.5,20,0, ,0, , ,05/24/1990,1617,44.22,-103.02, , ,"","",490
10036620,RICE CO., ,05/24/1990,1626,Tornado,0,F3,0,2,250000,0,KS,CST, , ,C,159, ,0,0, , ,6,1320,0, ,0, , ,05/24/1990,1626,38.48,-98.45,38.53,-98.42,"","",491
10036621,ELLSWORTH CO., ,05/24/1990,1638,Tornado,0,F3,0,0,250000,0,KS,CST, , ,C,53, ,0,0, , ,16,1320,0, ,0, , ,05/24/1990,1638,38.53,-98.42,38.63,-98.12,"","",492
10036622,ELLSWORTH CO., ,05/24/1990,1650,Tornado,0,F3,0,0,2500000,0,KS,CST, , ,C,53, ,0,0, , ,12,400,0, ,0, , ,05/24/1990,1650,38.50,-98.18,38.52,-97.90,"","",493
10160870,LARAMIE CO., ,05/24/1990,1655,Tornado,0,F2,0,0,2500,0,WY,MST, , ,C,21, ,0,0, , ,5,400,0, ,0, , ,05/24/1990,1655,41.43,-104.42,41.48,-104.35,"","",494
10160871,LARAMIE CO., ,05/24/1990,1710,Tornado,0,F1,0,0,2500,0,WY,MST, , ,C,21, ,0,0, , ,1,150,0, ,0, , ,05/24/1990,1710,41.50,-104.35, , ,"","",495
10036623,MCPHERSON CO., ,05/24/1990,1714,Tornado,0,F3,0,0,2500000,0,KS,CST, , ,C,113, ,0,0, , ,30,400,0, ,0, , ,05/24/1990,1714,38.52,-97.90,38.48,-97.37,"","",496
10160873,CAMPBELL CO., ,05/24/1990,1735,Tornado,0,F1,0,0,2500,0,WY,CST, , ,C,5, ,0,0, , ,2,100,0, ,0, , ,05/24/1990,1735,43.72,-105.60, , ,"","",497
10160874,LARAMIE CO., ,05/24/1990,1745,Tornado,0,F1,0,0,0,0,WY,CST, , ,C,21, ,0,0, , ,.5,50,0, ,0, , ,05/24/1990,1745,41.42,-104.17, , ,"","",498
10160875,CAMPBELL CO., ,05/24/1990,1750,Tornado,0,F0,0,0,0,0,WY,CST, , ,C,5, ,0,0, , ,.5,40,0, ,0, , ,05/24/1990,1750,43.83,-105.30, , ,"","",499
10036624,MARION CO., ,05/24/1990,1814,Tornado,0,F3,0,0,2500000,0,KS,CST, , ,C,115, ,0,0, , ,18,400,0, ,0, , ,05/24/1990,1814,38.48,-97.37,38.50,-97.03,"","",500
